<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint111tagvalue" type="xstring" value="NN"/>
<config key="datapoint111rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row45"/>
</config>
<entry key="datapoint112color" type="xint" value="838926150"/>
<entry key="datapoint112colorfixed" type="xboolean" value="false"/>
<entry key="datapoint112hilite" type="xboolean" value="false"/>
<entry key="datapoint112selected" type="xboolean" value="false"/>
<entry key="datapoint112value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint112x" type="xdouble" value="617.40234375"/>
<entry key="datapoint112y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint112words" type="xstring" value="vou"/>
<entry key="datapoint112tagtype" type="xstring" value=""/>
<entry key="datapoint112tagvalue" type="xstring" value=""/>
<config key="datapoint112rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row111"/>
</config>
<entry key="datapoint113color" type="xint" value="838865663"/>
<entry key="datapoint113colorfixed" type="xboolean" value="false"/>
<entry key="datapoint113hilite" type="xboolean" value="false"/>
<entry key="datapoint113selected" type="xboolean" value="false"/>
<entry key="datapoint113value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint113x" type="xdouble" value="515.152587890625"/>
<entry key="datapoint113y" type="xdouble" value="331.734375"/>
<entry key="datapoint113words" type="xstring" value="torcedor"/>
<entry key="datapoint113tagtype" type="xstring" value="POS"/>
<entry key="datapoint113tagvalue" type="xstring" value="NN"/>
<config key="datapoint113rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row124"/>
</config>
<entry key="datapoint114color" type="xint" value="838865663"/>
<entry key="datapoint114colorfixed" type="xboolean" value="false"/>
<entry key="datapoint114hilite" type="xboolean" value="false"/>
<entry key="datapoint114selected" type="xboolean" value="false"/>
<entry key="datapoint114value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint114x" type="xdouble" value="473.572021484375"/>
<entry key="datapoint114y" type="xdouble" value="314.09814453125"/>
<entry key="datapoint114words" type="xstring" value="tempo"/>
<entry key="datapoint114tagtype" type="xstring" value="POS"/>
<entry key="datapoint114tagvalue" type="xstring" value="NN"/>
<config key="datapoint114rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row114"/>
</config>
<entry key="datapoint115color" type="xint" value="838865663"/>
<entry key="datapoint115colorfixed" type="xboolean" value="false"/>
<entry key="datapoint115hilite" type="xboolean" value="false"/>
<entry key="datapoint115selected" type="xboolean" value="false"/>
<entry key="datapoint115value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint115x" type="xdouble" value="265.545166015625"/>
<entry key="datapoint115y" type="xdouble" value="276.96923828125"/>
<entry key="datapoint115words" type="xstring" value="senhor"/>
<entry key="datapoint115tagtype" type="xstring" value="POS"/>
<entry key="datapoint115tagvalue" type="xstring" value="NN"/>
<config key="datapoint115rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row117"/>
</config>
<entry key="datapoint116color" type="xint" value="838926150"/>
<entry key="datapoint116colorfixed" type="xboolean" value="false"/>
<entry key="datapoint116hilite" type="xboolean" value="false"/>
<entry key="datapoint116selected" type="xboolean" value="false"/>
<entry key="datapoint116value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint116x" type="xdouble" value="231.458251953125"/>
<entry key="datapoint116y" type="xdouble" value="255.6201171875"/>
<entry key="datapoint116words" type="xstring" value="quer"/>
<entry key="datapoint116tagtype" type="xstring" value=""/>
<entry key="datapoint116tagvalue" type="xstring" value=""/>
<config key="datapoint116rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row122"/>
</config>
<entry key="datapoint117color" type="xint" value="838878975"/>
<entry key="datapoint117colorfixed" type="xboolean" value="false"/>
<entry key="datapoint117hilite" type="xboolean" value="false"/>
<entry key="datapoint117selected" type="xboolean" value="false"/>
<entry key="datapoint117value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint117x" type="xdouble" value="114.797607421875"/>
<entry key="datapoint117y" type="xdouble" value="230.55810546875"/>
<entry key="datapoint117words" type="xstring" value="presta"/>
<entry key="datapoint117tagtype" type="xstring" value="POS"/>
<entry key="datapoint117tagvalue" type="xstring" value="VB"/>
<config key="datapoint117rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row128"/>
</config>
<entry key="datapoint118color" type="xint" value="838926150"/>
<entry key="datapoint118colorfixed" type="xboolean" value="false"/>
<entry key="datapoint118hilite" type="xboolean" value="false"/>
<entry key="datapoint118selected" type="xboolean" value="false"/>
<entry key="datapoint118value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint118x" type="xdouble" value="163.05029296875"/>
<entry key="datapoint118y" type="xdouble" value="198.99853515625"/>
<entry key="datapoint118words" type="xstring" value="pq"/>
<entry key="datapoint118tagtype" type="xstring" value=""/>
<entry key="datapoint118tagvalue" type="xstring" value=""/>
<config key="datapoint118rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row125"/>
</config>
<entry key="datapoint119color" type="xint" value="838878975"/>
<entry key="datapoint119colorfixed" type="xboolean" value="false"/>
<entry key="datapoint119hilite" type="xboolean" value="false"/>
<entry key="datapoint119selected" type="xboolean" value="false"/>
<entry key="datapoint119value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint119x" type="xdouble" value="10.75390625"/>
<entry key="datapoint119y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint119words" type="xstring" value="ouvir"/>
<entry key="datapoint119tagtype" type="xstring" value="POS"/>
<entry key="datapoint119tagvalue" type="xstring" value="VB"/>
<config key="datapoint119rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row123"/>
</config>
<entry key="datapoint120color" type="xint" value="838865663"/>
<entry key="datapoint120colorfixed" type="xboolean" value="false"/>
<entry key="datapoint120hilite" type="xboolean" value="false"/>
<entry key="datapoint120selected" type="xboolean" value="false"/>
<entry key="datapoint120value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint120x" type="xdouble" value="170.894287109375"/>
<entry key="datapoint120y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint120words" type="xstring" value="mostrou"/>
<entry key="datapoint120tagtype" type="xstring" value="POS"/>
<entry key="datapoint120tagvalue" type="xstring" value="NN"/>
<config key="datapoint120rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row118"/>
</config>
<entry key="datapoint121color" type="xint" value="838865663"/>
<entry key="datapoint121colorfixed" type="xboolean" value="false"/>
<entry key="datapoint121hilite" type="xboolean" value="false"/>
<entry key="datapoint121selected" type="xboolean" value="false"/>
<entry key="datapoint121value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint121x" type="xdouble" value="284.797119140625"/>
<entry key="datapoint121y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint121words" type="xstring" value="menos"/>
<entry key="datapoint121tagtype" type="xstring" value="POS"/>
<entry key="datapoint121tagvalue" type="xstring" value="NN"/>
<config key="datapoint121rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row115"/>
</config>
<entry key="datapoint122color" type="xint" value="838865663"/>
<entry key="datapoint122colorfixed" type="xboolean" value="false"/>
<entry key="datapoint122hilite" type="xboolean" value="false"/>
<entry key="datapoint122selected" type="xboolean" value="false"/>
<entry key="datapoint122value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint122x" type="xdouble" value="366.225341796875"/>
<entry key="datapoint122y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint122words" type="xstring" value="gente"/>
<entry key="datapoint122tagtype" type="xstring" value="POS"/>
<entry key="datapoint122tagvalue" type="xstring" value="NN"/>
<config key="datapoint122rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row127"/>
</config>
<entry key="datapoint123color" type="xint" value="838865663"/>
<entry key="datapoint123colorfixed" type="xboolean" value="false"/>
<entry key="datapoint123hilite" type="xboolean" value="false"/>
<entry key="datapoint123selected" type="xboolean" value="false"/>
<entry key="datapoint123value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint123x" type="xdouble" value="459.94384765625"/>
<entry key="datapoint123y" type="xdouble" value="40.2724609375"/>
<entry key="datapoint123words" type="xstring" value="ficar"/>
<entry key="datapoint123tagtype" type="xstring" value="POS"/>
<entry key="datapoint123tagvalue" type="xstring" value="NN"/>
<config key="datapoint123rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row112"/>
</config>
<entry key="datapoint124color" type="xint" value="838878975"/>
<entry key="datapoint124colorfixed" type="xboolean" value="false"/>
<entry key="datapoint124hilite" type="xboolean" value="false"/>
<entry key="datapoint124selected" type="xboolean" value="false"/>
<entry key="datapoint124value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint124x" type="xdouble" value="552.758544921875"/>
<entry key="datapoint124y" type="xdouble" value="22.63623046875"/>
<entry key="datapoint124words" type="xstring" value="fazer"/>
<entry key="datapoint124tagtype" type="xstring" value="POS"/>
<entry key="datapoint124tagvalue" type="xstring" value="VB"/>
<config key="datapoint124rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row121"/>
</config>
<entry key="datapoint125color" type="xint" value="838865663"/>
<entry key="datapoint125colorfixed" type="xboolean" value="false"/>
<entry key="datapoint125hilite" type="xboolean" value="false"/>
<entry key="datapoint125selected" type="xboolean" value="false"/>
<entry key="datapoint125value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint125x" type="xdouble" value="614.739990234375"/>
<entry key="datapoint125y" type="xdouble" value="5.0"/>
<entry key="datapoint125words" type="xstring" value="falo"/>
<entry key="datapoint125tagtype" type="xstring" value="POS"/>
<entry key="datapoint125tagvalue" type="xstring" value="NN"/>
<config key="datapoint125rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row107"/>
</config>
<entry key="datapoint126color" type="xint" value="838865663"/>
<entry key="datapoint126colorfixed" type="xboolean" value="false"/>
<entry key="datapoint126hilite" type="xboolean" value="false"/>
<entry key="datapoint126selected" type="xboolean" value="false"/>
<entry key="datapoint126value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint126x" type="xdouble" value="664.150634765625"/>
<entry key="datapoint126y" type="xdouble" value="22.63623046875"/>
<entry key="datapoint126words" type="xstring" value="esquentar"/>
<entry key="datapoint126tagtype" type="xstring" value="POS"/>
<entry key="datapoint126tagvalue" type="xstring" value="NN"/>
<config key="datapoint126rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row116"/>
</config>
<entry key="datapoint127color" type="xint" value="838865663"/>
<entry key="datapoint127colorfixed" type="xboolean" value="false"/>
<entry key="datapoint127hilite" type="xboolean" value="false"/>
<entry key="datapoint127selected" type="xboolean" value="false"/>
<entry key="datapoint127value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint127x" type="xdouble" value="739.236328125"/>
<entry key="datapoint127y" type="xdouble" value="40.2724609375"/>
<entry key="datapoint127words" type="xstring" value="disso"/>
<entry key="datapoint127tagtype" type="xstring" value="POS"/>
<entry key="datapoint127tagvalue" type="xstring" value="NN"/>
<config key="datapoint127rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row134"/>
</config>
<entry key="datapoint128color" type="xint" value="838878975"/>
<entry key="datapoint128colorfixed" type="xboolean" value="false"/>
<entry key="datapoint128hilite" type="xboolean" value="false"/>
<entry key="datapoint128selected" type="xboolean" value="false"/>
<entry key="datapoint128value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint128x" type="xdouble" value="856.370849609375"/>
<entry key="datapoint128y" type="xdouble" value="57.90869140625"/>
<entry key="datapoint128words" type="xstring" value="dar"/>
<entry key="datapoint128tagtype" type="xstring" value="POS"/>
<entry key="datapoint128tagvalue" type="xstring" value="VB"/>
<config key="datapoint128rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row130"/>
</config>
<entry key="datapoint129color" type="xint" value="838865663"/>
<entry key="datapoint129colorfixed" type="xboolean" value="false"/>
<entry key="datapoint129hilite" type="xboolean" value="false"/>
<entry key="datapoint129selected" type="xboolean" value="false"/>
<entry key="datapoint129value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint129x" type="xdouble" value="909.001708984375"/>
<entry key="datapoint129y" type="xdouble" value="76.47314453125"/>
<entry key="datapoint129words" type="xstring" value="cansei"/>
<entry key="datapoint129tagtype" type="xstring" value="POS"/>
<entry key="datapoint129tagvalue" type="xstring" value="NN"/>
<config key="datapoint129rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row133"/>
</config>
<entry key="datapoint130color" type="xint" value="838865663"/>
<entry key="datapoint130colorfixed" type="xboolean" value="false"/>
<entry key="datapoint130hilite" type="xboolean" value="false"/>
<entry key="datapoint130selected" type="xboolean" value="false"/>
<entry key="datapoint130value" type="xdouble" value="0.034482758620689655"/>
<entry key="datapoint130x" type="xdouble" value="1077.306396484375"/>
<entry key="datapoint130y" type="xdouble" value="95.03759765625"/>
<entry key="datapoint130words" type="xstring" value="aqui"/>
<entry key="datapoint130tagtype" type="xstring" value="POS"/>
<entry key="datapoint130tagvalue" type="xstring" value="NN"/>
<config key="datapoint130rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row110"/>
</config>
</config>
